ID Elector,Nombre Completo,DNI,Provincia,Distrito,Edad,Sexo,Mesa de Votación,Dirección
1,Pedro Ccopa Condori,42344811,Paucartambo,Kosñipata,29,M,35,Jr. Los Héroes 880
2,Lucía Quispe Flores,50063554,Canchis,Sicuani,73,F,21,Pasaje Inca 736
3,Lucía Yupanqui Huamán,44961373,La Convención,Quillabamba,18,F,33,Pasaje Inca 719
4,Lucía Ccopa Ccopa,20561236,Canchis,Sicuani,59,F,27,Jr. Los Héroes 598
5,Luis Chávez Mamani,32506233,Urubamba,Urubamba,48,M,39,Pasaje Inca 854
6,José Yupanqui Huamán,66194188,Canchis,San Pablo,26,F,42,Jr. Los Héroes 252
7,María Ccopa Flores,22506017,Calca,Calca,42,M,39,Av. Libertad 898
8,Juan Ccopa Apaza,11761905,La Convención,Quillabamba,63,M,31,Urbanización Sol 777
9,Lucía Ccopa Yupanqui,82201766,Canchis,San Pablo,38,F,37,Urbanización Sol 987
10,José Pérez Condori,28911365,La Convención,Quillabamba,44,F,6,Pasaje Inca 282
11,Pedro Quispe Pérez,75564843,Paucartambo,Colquepata,26,F,41,Pasaje Inca 645
12,Miguel Chávez Apaza,11631336,Paucartambo,Colquepata,39,F,17,Pasaje Inca 379
13,Ana Quispe Mamani,46288588,Quispicanchi,Oropesa,64,F,23,Av. Libertad 334
14,Pedro Pérez Quispe,93737457,Calca,Calca,33,F,46,Jr. Los Héroes 197
15,Miguel Condori Pérez,98021884,Quispicanchi,Andahuaylillas,23,M,31,Jr. Los Héroes 377
16,Carmen Huamán Ccopa,55150220,Quispicanchi,Andahuaylillas,38,M,30,Pasaje Inca 344
17,Carmen Pérez Chávez,63337819,Urubamba,Machu Picchu,66,F,3,Pasaje Inca 406
18,Luis Yupanqui Apaza,13673459,Quispicanchi,Oropesa,63,F,4,Jr. Los Héroes 927
19,Carmen Condori Flores,14854404,Urubamba,Ollantaytambo,74,F,22,Jr. Los Héroes 384
20,María Ccopa Huamán,24930906,Cusco,Wanchaq,32,M,2,Pasaje Inca 801
21,Rosa Yupanqui Mamani,16613403,La Convención,Echarate,29,F,41,Jr. Los Héroes 314
22,Ana Apaza Quispe,14791675,Quispicanchi,Oropesa,66,M,47,Urbanización Sol 568
23,Pedro Pérez Apaza,41418852,Calca,Pisac,53,M,1,Urbanización Sol 247
24,Carmen Apaza Yupanqui,86231999,Paucartambo,Kosñipata,83,F,16,Jr. Los Héroes 467
25,Lucía Quispe Mamani,47999335,Urubamba,Machu Picchu,58,M,43,Calle Principal 405
26,Miguel Condori Huamán,53005934,Quispicanchi,Oropesa,51,F,29,Calle Principal 372
27,Luis Chávez Quispe,96000568,Quispicanchi,Andahuaylillas,61,F,45,Av. Libertad 18
28,Pedro Ccopa Pérez,19829005,La Convención,Santa Teresa,79,M,29,Av. Libertad 80
29,María Apaza Condori,83806339,Quispicanchi,Andahuaylillas,43,M,35,Av. Libertad 582
30,María Ccopa Huamán,66015191,Urubamba,Urubamba,56,F,46,Jr. Los Héroes 736
31,Carmen Chávez Chávez,66427941,Calca,Calca,63,F,33,Calle Principal 763
32,Miguel Yupanqui Ccopa,78587153,La Convención,Quillabamba,22,F,27,Av. Libertad 921
33,Luis Ccopa Flores,66652359,Quispicanchi,Oropesa,38,F,34,Jr. Los Héroes 549
34,Juan Huamán Huamán,78831664,Paucartambo,Paucartambo,73,M,42,Calle Principal 159
35,Carmen Condori Huamán,17815371,Calca,Pisac,40,M,11,Calle Principal 518
36,Ana Chávez Flores,90358055,Urubamba,Machu Picchu,38,M,29,Urbanización Sol 304
37,Lucía Yupanqui Chávez,29379345,Canchis,Sicuani,39,M,11,Pasaje Inca 632
38,Ana Condori Yupanqui,72042566,Cusco,Wanchaq,83,M,46,Jr. Los Héroes 777
39,Juan Condori Mamani,46025354,La Convención,Santa Teresa,24,F,49,Av. Libertad 75
40,Rosa Huamán Apaza,64441269,Quispicanchi,Urcos,26,M,32,Urbanización Sol 977
41,Carmen Flores Yupanqui,10813548,Canchis,Checacupe,75,F,2,Urbanización Sol 209
42,Rosa Apaza Mamani,54590369,Canchis,San Pablo,47,F,22,Av. Libertad 506
43,María Huamán Mamani,60769933,Calca,Lamay,23,F,37,Av. Libertad 418
44,María Chávez Chávez,58738416,La Convención,Santa Teresa,84,F,43,Calle Principal 767
45,Luis Apaza Quispe,85751139,Quispicanchi,Urcos,27,M,43,Jr. Los Héroes 756
46,Lucía Yupanqui Yupanqui,29751522,La Convención,Santa Teresa,22,M,1,Calle Principal 731
47,Lucía Mamani Ccopa,97671748,Quispicanchi,Urcos,61,M,45,Jr. Los Héroes 996
48,María Apaza Pérez,62868449,Urubamba,Urubamba,40,F,41,Av. Libertad 903
49,Luis Mamani Condori,10647448,Paucartambo,Paucartambo,29,F,2,Jr. Los Héroes 463
50,Miguel Apaza Flores,54659530,Paucartambo,Paucartambo,76,M,14,Pasaje Inca 126
51,Miguel Huamán Ccopa,68235968,Canchis,Sicuani,55,M,44,Av. Libertad 314
52,Juan Quispe Huamán,10842134,La Convención,Echarate,32,M,15,Jr. Los Héroes 978
53,Miguel Chávez Quispe,30798181,Canchis,Sicuani,53,M,42,Av. Libertad 630
54,José Ccopa Quispe,86839086,Cusco,Santiago,24,M,17,Urbanización Sol 807
55,José Chávez Apaza,16767844,La Convención,Quillabamba,30,F,21,Calle Principal 629
56,José Flores Apaza,48959795,Cusco,Santiago,56,M,8,Jr. Los Héroes 8
57,Carmen Condori Ccopa,14311244,Canchis,Sicuani,65,M,42,Jr. Los Héroes 646
58,Juan Ccopa Ccopa,96846477,Canchis,San Pablo,27,M,26,Urbanización Sol 303
59,María Yupanqui Flores,46239119,Calca,Calca,36,F,30,Jr. Los Héroes 87
60,María Ccopa Flores,42587731,La Convención,Santa Teresa,23,F,30,Av. Libertad 162
61,José Quispe Ccopa,62981948,La Convención,Echarate,77,F,11,Pasaje Inca 302
62,Carmen Pérez Yupanqui,74183230,La Convención,Quillabamba,41,M,6,Av. Libertad 510
63,Pedro Apaza Apaza,79432827,Quispicanchi,Andahuaylillas,66,F,8,Pasaje Inca 894
64,José Apaza Flores,75459635,Quispicanchi,Andahuaylillas,77,F,42,Calle Principal 850
65,Luis Ccopa Condori,28284211,La Convención,Echarate,32,F,27,Calle Principal 21
66,Juan Flores Flores,48364589,Canchis,San Pablo,31,F,39,Urbanización Sol 797
67,Ana Quispe Apaza,21153773,Quispicanchi,Oropesa,29,M,17,Urbanización Sol 984
68,Luis Flores Mamani,10934268,Calca,Pisac,48,F,27,Calle Principal 832
69,Rosa Apaza Yupanqui,76837787,Paucartambo,Colquepata,38,M,43,Pasaje Inca 170
70,Lucía Huamán Huamán,76703658,Cusco,Wanchaq,80,F,26,Pasaje Inca 319
71,Ana Ccopa Apaza,12189597,La Convención,Echarate,76,F,38,Jr. Los Héroes 261
72,José Huamán Flores,37019383,Canchis,Sicuani,56,M,8,Pasaje Inca 650
73,Luis Condori Pérez,92786385,Urubamba,Machu Picchu,35,M,50,Calle Principal 282
74,Luis Pérez Huamán,79179280,Calca,Pisac,68,F,49,Urbanización Sol 340
75,José Quispe Flores,31538710,La Convención,Echarate,45,M,43,Av. Libertad 99
76,Juan Mamani Huamán,68765727,Calca,Pisac,46,F,44,Pasaje Inca 911
77,Rosa Quispe Apaza,65954354,Urubamba,Urubamba,80,M,19,Av. Libertad 181
78,Ana Yupanqui Huamán,26436694,Urubamba,Ollantaytambo,26,F,5,Jr. Los Héroes 30
79,Ana Mamani Flores,71883709,Urubamba,Ollantaytambo,80,F,3,Urbanización Sol 905
80,Luis Flores Flores,26156553,Paucartambo,Colquepata,29,F,7,Jr. Los Héroes 876
81,Miguel Chávez Apaza,11180379,Quispicanchi,Oropesa,63,F,29,Av. Libertad 993
82,Juan Mamani Quispe,80699664,Urubamba,Machu Picchu,34,F,11,Calle Principal 836
83,Pedro Yupanqui Apaza,22251025,Calca,Calca,51,F,30,Calle Principal 529
84,Ana Quispe Condori,99572765,Quispicanchi,Andahuaylillas,36,F,23,Av. Libertad 70
85,Pedro Apaza Huamán,74428326,Cusco,Wanchaq,75,F,50,Urbanización Sol 917
86,Lucía Condori Pérez,52599310,Cusco,Santiago,68,F,27,Av. Libertad 109
87,Lucía Quispe Quispe,45809093,Calca,Pisac,33,F,48,Calle Principal 372
88,José Mamani Ccopa,77298789,Canchis,Checacupe,47,F,1,Av. Libertad 739
89,Pedro Chávez Chávez,98788220,Canchis,San Pablo,46,F,19,Pasaje Inca 511
90,José Pérez Ccopa,90974441,Paucartambo,Paucartambo,42,F,47,Av. Libertad 926
91,Juan Huamán Quispe,20264426,Paucartambo,Colquepata,51,F,41,Pasaje Inca 20
92,Rosa Chávez Mamani,86735223,Quispicanchi,Urcos,38,F,39,Jr. Los Héroes 36
93,Carmen Apaza Condori,37514812,Paucartambo,Colquepata,51,F,23,Av. Libertad 696
94,Rosa Yupanqui Ccopa,49741383,Calca,Lamay,22,F,50,Pasaje Inca 220
95,María Flores Apaza,29597301,Calca,Calca,47,F,34,Urbanización Sol 474
96,Miguel Ccopa Yupanqui,26469355,Quispicanchi,Urcos,53,M,38,Pasaje Inca 791
97,Ana Pérez Chávez,68355425,Urubamba,Machu Picchu,25,F,50,Calle Principal 153
98,Juan Pérez Condori,73823960,Paucartambo,Paucartambo,34,M,6,Urbanización Sol 414
99,Ana Apaza Quispe,23597413,Cusco,Santiago,52,M,26,Jr. Los Héroes 997
100,Rosa Pérez Apaza,41621432,Urubamba,Urubamba,53,F,17,Calle Principal 295
101,Luis Pérez Quispe,22850052,Quispicanchi,Oropesa,73,F,48,Av. Libertad 516
102,María Apaza Pérez,56168594,Urubamba,Urubamba,74,M,4,Calle Principal 337
103,José Pérez Quispe,78980633,Calca,Pisac,23,M,14,Calle Principal 81
104,José Yupanqui Chávez,82360957,La Convención,Quillabamba,72,F,45,Pasaje Inca 361
105,Lucía Huamán Huamán,88380857,Quispicanchi,Andahuaylillas,32,F,18,Pasaje Inca 290
106,Rosa Huamán Mamani,45874074,La Convención,Quillabamba,56,F,23,Jr. Los Héroes 757
107,Pedro Apaza Yupanqui,44759385,Paucartambo,Colquepata,85,M,38,Av. Libertad 247
108,Pedro Yupanqui Apaza,39539237,Quispicanchi,Oropesa,40,M,1,Urbanización Sol 366
109,María Quispe Pérez,85893932,Urubamba,Ollantaytambo,73,M,39,Urbanización Sol 46
110,José Yupanqui Yupanqui,38238837,Calca,Lamay,43,M,31,Av. Libertad 431
111,Carmen Apaza Huamán,50916080,Canchis,Checacupe,85,M,29,Pasaje Inca 235
112,Luis Quispe Chávez,40319301,Urubamba,Urubamba,57,F,28,Pasaje Inca 388
113,Lucía Huamán Yupanqui,59973324,Urubamba,Machu Picchu,62,M,39,Jr. Los Héroes 732
114,Luis Huamán Huamán,63215608,Cusco,San Jerónimo,77,F,10,Urbanización Sol 810
115,Rosa Flores Chávez,66668590,Quispicanchi,Oropesa,32,M,2,Pasaje Inca 755
116,Lucía Apaza Pérez,57824930,La Convención,Echarate,66,M,31,Urbanización Sol 552
117,Luis Flores Pérez,45653687,Urubamba,Ollantaytambo,85,F,34,Pasaje Inca 592
118,José Condori Flores,89589353,Quispicanchi,Andahuaylillas,68,F,30,Jr. Los Héroes 945
119,Rosa Quispe Ccopa,24732672,La Convención,Echarate,52,M,26,Urbanización Sol 500
120,Luis Chávez Chávez,97409893,La Convención,Quillabamba,84,F,19,Calle Principal 801
121,Juan Huamán Ccopa,64836281,Quispicanchi,Andahuaylillas,28,M,7,Pasaje Inca 545
122,Pedro Flores Flores,35936241,Quispicanchi,Urcos,51,F,1,Urbanización Sol 27
123,José Ccopa Apaza,50344442,Cusco,San Sebastián,42,F,33,Pasaje Inca 580
124,Juan Yupanqui Mamani,60152762,Calca,Pisac,45,F,24,Pasaje Inca 595
125,Carmen Pérez Flores,94730109,Canchis,Sicuani,32,F,18,Calle Principal 250
126,María Huamán Mamani,52649246,La Convención,Echarate,57,M,45,Urbanización Sol 645
127,Rosa Yupanqui Chávez,21131489,Quispicanchi,Urcos,44,F,16,Pasaje Inca 594
128,María Flores Yupanqui,97934164,La Convención,Santa Teresa,22,F,6,Calle Principal 152
129,Pedro Flores Yupanqui,39997944,Cusco,San Jerónimo,71,M,10,Pasaje Inca 403
130,Rosa Condori Quispe,37202849,Quispicanchi,Urcos,83,M,50,Urbanización Sol 488
131,Miguel Flores Quispe,33741924,La Convención,Echarate,28,M,18,Urbanización Sol 535
132,Juan Huamán Condori,16886069,Canchis,Sicuani,68,M,33,Av. Libertad 994
133,Rosa Quispe Pérez,22986534,Calca,Pisac,59,F,4,Pasaje Inca 777
134,María Apaza Apaza,63230895,Cusco,San Sebastián,46,F,46,Av. Libertad 528
135,Carmen Huamán Yupanqui,12277988,Quispicanchi,Andahuaylillas,23,F,32,Pasaje Inca 78
136,Rosa Apaza Huamán,72665330,Urubamba,Ollantaytambo,82,M,25,Jr. Los Héroes 162
137,Pedro Condori Condori,81828136,Calca,Lamay,20,F,1,Pasaje Inca 466
138,María Ccopa Pérez,26454644,Urubamba,Machu Picchu,50,F,36,Urbanización Sol 672
139,Miguel Condori Apaza,49128416,Canchis,Sicuani,19,M,41,Jr. Los Héroes 522
140,Juan Yupanqui Quispe,40213405,Cusco,San Jerónimo,40,M,21,Calle Principal 648
141,Lucía Chávez Ccopa,16925559,Canchis,Checacupe,61,M,46,Calle Principal 880
142,Rosa Yupanqui Huamán,68651852,Quispicanchi,Andahuaylillas,71,M,25,Av. Libertad 954
143,Luis Flores Condori,92616861,Calca,Lamay,55,F,15,Calle Principal 86
144,Pedro Flores Huamán,17797900,La Convención,Santa Teresa,46,M,45,Urbanización Sol 458
145,Lucía Huamán Condori,84470337,Quispicanchi,Oropesa,75,M,28,Jr. Los Héroes 289
146,Ana Condori Apaza,17800111,Urubamba,Ollantaytambo,65,F,6,Av. Libertad 874
147,Juan Flores Ccopa,33694903,Canchis,Checacupe,37,F,26,Av. Libertad 835
148,Pedro Quispe Chávez,48257918,Paucartambo,Kosñipata,18,M,34,Jr. Los Héroes 586
149,Lucía Apaza Pérez,65599590,Canchis,San Pablo,38,F,23,Urbanización Sol 483
150,Pedro Apaza Quispe,86495598,Quispicanchi,Urcos,55,M,12,Calle Principal 827
151,Pedro Huamán Apaza,62962102,Quispicanchi,Andahuaylillas,42,M,8,Urbanización Sol 748
152,Miguel Quispe Apaza,76761048,Urubamba,Urubamba,61,M,40,Calle Principal 6
153,Juan Huamán Pérez,84548026,Urubamba,Urubamba,18,M,43,Pasaje Inca 901
154,Juan Chávez Condori,30097898,Quispicanchi,Oropesa,41,M,28,Calle Principal 510
155,Lucía Huamán Huamán,11175179,Urubamba,Machu Picchu,47,M,6,Pasaje Inca 291
156,Luis Pérez Huamán,80104665,Paucartambo,Paucartambo,36,M,15,Pasaje Inca 651
157,Lucía Flores Quispe,29053843,Calca,Lamay,28,F,1,Calle Principal 483
158,Ana Flores Chávez,79432652,Urubamba,Urubamba,43,M,49,Urbanización Sol 132
159,Carmen Apaza Apaza,97769020,Urubamba,Ollantaytambo,84,F,48,Calle Principal 292
160,Lucía Yupanqui Yupanqui,83379794,Canchis,Checacupe,29,F,40,Calle Principal 552
161,Juan Ccopa Huamán,25561066,Quispicanchi,Andahuaylillas,20,F,40,Calle Principal 590
162,José Apaza Apaza,18735054,Paucartambo,Colquepata,47,F,1,Av. Libertad 808
163,Carmen Quispe Mamani,28483297,Quispicanchi,Andahuaylillas,24,M,18,Calle Principal 255
164,José Yupanqui Apaza,36907378,Calca,Calca,73,M,49,Urbanización Sol 473
165,Carmen Pérez Mamani,18928080,Calca,Lamay,67,F,30,Jr. Los Héroes 744
166,Miguel Apaza Pérez,38251150,Quispicanchi,Urcos,72,F,34,Av. Libertad 476
167,Lucía Mamani Pérez,82977668,Calca,Calca,40,M,11,Jr. Los Héroes 99
168,Miguel Ccopa Pérez,98083631,Canchis,Checacupe,27,M,39,Av. Libertad 271
169,José Yupanqui Mamani,82220503,Calca,Calca,79,F,32,Av. Libertad 739
170,José Huamán Ccopa,22138436,La Convención,Echarate,44,M,34,Av. Libertad 301
171,Ana Condori Yupanqui,14347322,Cusco,Wanchaq,75,M,10,Calle Principal 354
172,Ana Chávez Mamani,22006266,La Convención,Quillabamba,76,F,35,Urbanización Sol 110
173,Carmen Ccopa Flores,49420287,Paucartambo,Kosñipata,57,F,11,Jr. Los Héroes 819
174,Rosa Quispe Ccopa,49043878,Calca,Lamay,28,M,18,Jr. Los Héroes 601
175,Miguel Ccopa Chávez,40627255,Calca,Lamay,28,F,14,Jr. Los Héroes 435
176,Juan Ccopa Flores,56233651,Canchis,San Pablo,22,M,13,Jr. Los Héroes 448
177,Rosa Mamani Pérez,79796226,Paucartambo,Paucartambo,32,M,32,Calle Principal 854
178,Rosa Flores Huamán,94427209,Canchis,Checacupe,31,F,1,Pasaje Inca 455
179,Miguel Mamani Yupanqui,10745922,La Convención,Echarate,39,F,41,Av. Libertad 156
180,Miguel Apaza Condori,69282999,La Convención,Quillabamba,34,F,42,Jr. Los Héroes 503
181,Lucía Huamán Pérez,17815720,Canchis,Sicuani,46,M,15,Pasaje Inca 960
182,Miguel Yupanqui Chávez,14816530,Cusco,San Sebastián,70,M,30,Calle Principal 686
183,Juan Yupanqui Mamani,64297827,Calca,Pisac,22,F,19,Urbanización Sol 207
184,María Huamán Yupanqui,64561728,Quispicanchi,Urcos,32,M,43,Urbanización Sol 598
185,Rosa Huamán Mamani,91872526,Calca,Pisac,75,M,33,Calle Principal 205
186,Luis Condori Chávez,53631529,Calca,Lamay,38,M,42,Urbanización Sol 301
187,María Quispe Yupanqui,17654288,Quispicanchi,Urcos,23,M,22,Jr. Los Héroes 947
188,Rosa Mamani Ccopa,61718666,Quispicanchi,Andahuaylillas,35,F,39,Jr. Los Héroes 242
189,Ana Mamani Mamani,73873994,Calca,Lamay,71,M,31,Urbanización Sol 189
190,Luis Condori Mamani,62784579,Cusco,Wanchaq,20,M,19,Jr. Los Héroes 243
191,Miguel Huamán Mamani,49982486,Cusco,Wanchaq,64,M,35,Av. Libertad 816
192,Luis Chávez Ccopa,85281383,Cusco,Santiago,60,M,35,Jr. Los Héroes 211
193,María Pérez Condori,60903519,Calca,Lamay,61,F,37,Calle Principal 769
194,Carmen Condori Flores,71156676,Urubamba,Machu Picchu,28,M,43,Calle Principal 866
195,José Mamani Quispe,86543672,Paucartambo,Kosñipata,32,M,45,Jr. Los Héroes 621
196,Ana Apaza Chávez,42790613,Canchis,Sicuani,59,M,41,Jr. Los Héroes 976
197,Luis Quispe Yupanqui,10624276,Calca,Calca,38,F,16,Jr. Los Héroes 259
198,Juan Flores Apaza,60567346,Quispicanchi,Urcos,70,F,10,Calle Principal 452
199,Juan Mamani Ccopa,69365646,Calca,Lamay,57,M,11,Jr. Los Héroes 682
200,Pedro Pérez Mamani,58523974,Canchis,Sicuani,47,F,48,Jr. Los Héroes 730
201,Pedro Ccopa Condori,50064021,Urubamba,Ollantaytambo,72,F,48,Jr. Los Héroes 533
202,Pedro Flores Ccopa,94734059,Quispicanchi,Oropesa,71,F,13,Pasaje Inca 325
203,Rosa Pérez Quispe,44059279,Urubamba,Machu Picchu,22,M,18,Av. Libertad 385
204,Luis Flores Quispe,82846056,La Convención,Santa Teresa,43,M,48,Jr. Los Héroes 757
205,Rosa Flores Yupanqui,25920365,Quispicanchi,Andahuaylillas,47,M,41,Jr. Los Héroes 591
206,Ana Mamani Mamani,90335423,Cusco,San Jerónimo,23,M,30,Pasaje Inca 999
207,Luis Apaza Condori,53438085,Quispicanchi,Urcos,82,F,24,Pasaje Inca 768
208,Ana Condori Yupanqui,61326022,Quispicanchi,Urcos,54,M,49,Calle Principal 282
209,María Chávez Chávez,66618183,Paucartambo,Kosñipata,65,M,48,Jr. Los Héroes 617
210,Ana Yupanqui Ccopa,22207429,Urubamba,Machu Picchu,81,M,41,Jr. Los Héroes 858
211,María Condori Flores,40706009,Canchis,San Pablo,49,M,36,Urbanización Sol 939
212,Luis Flores Flores,92224647,Canchis,San Pablo,21,M,9,Urbanización Sol 279
213,Ana Yupanqui Chávez,70207038,Cusco,San Jerónimo,69,F,14,Calle Principal 270
214,Lucía Huamán Chávez,29541710,Calca,Calca,25,F,16,Av. Libertad 775
215,Miguel Huamán Ccopa,42116437,Canchis,San Pablo,78,M,10,Jr. Los Héroes 157
216,Rosa Ccopa Pérez,47599005,Cusco,Santiago,32,M,39,Av. Libertad 852
217,Miguel Quispe Chávez,17323265,Canchis,San Pablo,22,M,4,Jr. Los Héroes 339
218,Luis Yupanqui Ccopa,28380367,Canchis,Checacupe,67,F,21,Jr. Los Héroes 239
219,Lucía Condori Apaza,98305592,Paucartambo,Colquepata,61,F,1,Pasaje Inca 486
220,Carmen Quispe Chávez,18429376,Paucartambo,Kosñipata,21,M,21,Pasaje Inca 223
221,Miguel Yupanqui Condori,62253442,Quispicanchi,Urcos,76,F,2,Pasaje Inca 574
222,Ana Mamani Condori,25252105,Calca,Calca,75,M,13,Av. Libertad 959
223,Lucía Mamani Condori,48832899,Paucartambo,Colquepata,84,F,12,Pasaje Inca 312
224,Juan Ccopa Apaza,65693601,La Convención,Quillabamba,63,F,31,Calle Principal 121
225,Carmen Ccopa Chávez,71179876,Urubamba,Urubamba,34,M,11,Jr. Los Héroes 684
226,José Pérez Condori,88843628,La Convención,Echarate,70,F,28,Jr. Los Héroes 884
227,Lucía Apaza Chávez,79714226,Cusco,San Jerónimo,59,M,22,Av. Libertad 710
228,Lucía Flores Ccopa,27111191,Urubamba,Urubamba,37,M,49,Urbanización Sol 270
229,Luis Huamán Ccopa,88081574,Cusco,San Sebastián,39,F,8,Urbanización Sol 875
230,Juan Chávez Flores,57941972,Paucartambo,Colquepata,56,M,31,Calle Principal 269
231,Lucía Quispe Chávez,24386124,Cusco,San Sebastián,50,M,7,Urbanización Sol 403
232,Luis Mamani Mamani,70799197,Cusco,San Jerónimo,70,F,9,Pasaje Inca 558
233,Pedro Condori Pérez,97385044,Canchis,San Pablo,64,M,37,Pasaje Inca 893
234,Luis Mamani Mamani,60207999,Calca,Pisac,54,M,24,Pasaje Inca 39
235,Ana Ccopa Mamani,74692134,Quispicanchi,Urcos,78,F,19,Jr. Los Héroes 428
236,Juan Pérez Quispe,24440497,Calca,Pisac,21,M,19,Calle Principal 870
237,Lucía Huamán Ccopa,61853355,Cusco,San Sebastián,70,M,36,Calle Principal 852
238,Carmen Apaza Apaza,84225376,Urubamba,Ollantaytambo,71,M,3,Pasaje Inca 709
239,Rosa Quispe Yupanqui,44554730,Quispicanchi,Andahuaylillas,19,M,11,Pasaje Inca 123
240,Pedro Ccopa Condori,66476934,Urubamba,Ollantaytambo,63,F,36,Pasaje Inca 775
241,Rosa Ccopa Ccopa,45918462,Quispicanchi,Urcos,75,F,48,Urbanización Sol 443
242,Ana Ccopa Yupanqui,64548059,Paucartambo,Paucartambo,67,F,22,Urbanización Sol 213
243,Miguel Ccopa Condori,60647445,Quispicanchi,Urcos,27,F,10,Av. Libertad 223
244,José Apaza Mamani,86066830,Urubamba,Machu Picchu,74,F,31,Calle Principal 730
245,Miguel Yupanqui Pérez,22657216,Quispicanchi,Urcos,22,M,35,Urbanización Sol 557
246,Lucía Pérez Chávez,93360373,Canchis,San Pablo,84,F,40,Urbanización Sol 366
247,Carmen Apaza Ccopa,88222360,Calca,Pisac,49,M,31,Calle Principal 297
248,Luis Chávez Pérez,95890500,Calca,Pisac,41,M,34,Calle Principal 706
249,José Ccopa Mamani,80081158,Cusco,San Sebastián,67,M,16,Urbanización Sol 510
